item_id,user_id,region,city,parent_category_name,category_name,param_1,param_2,param_3,title,description,price,item_seq_number,activation_date,user_type,image,image_top_1,deal_probability
Кому что интересно,пишите в личку,"на почту или вайбер.\"",200.0,70,2017-03-15,Private,bccc04ff86b555c45075d61a13902dc47efcfac08dac11289a9114772fec43bf,1154.0,0.38925,,,,,,,,
Материал подклада: текстиль /,,,,,,,,,,,,,,,,,
9657ab934205,a316ec571c4e,Алтайский край,Белокуриха,Хобби и отдых,Спорт и отдых,Фитнес и тренажёры,,,Брусья-турник складные 3 в 1,Габариты: 100/75/44/,,,,,,,
СОЛЬСТА/,,,,,,,,,,,,,,,,,
abd87f5ca136,c4a14462c1e0,Ростовская область,Миллерово,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,44–46 (M),Плащ,Красивый классический импортный с подкладкой чёрный плащ. Евро длина. Недорого. 2 тыс. руб.,2000.0,13,2017-03-23,Private,b3c9f929ecb6d4325586e86d4f11aeeebb1abf2e48acb3254cc15368180fa4cc,523.0,0.0
Успешных покупок и хорошего настроения/,,,,,,,,,,,,,,,,,
2 лампы (высокая1500р; вторая крепится на стол500р)/,,,,,,,,,,,,,,,,,
На спинке кроватки вырезан рисунок – Мишка./,,,,,,,,,,,,,,,,,
"Стул компактен в сложенном состоянии.\"",3500.0,162,2017-03-18,Private,8b4f909868e4d584f650f9fcf2da353d842f0e4b12144860f9a6da53619848de,811.0,0.39373,,,,,,,,,,
539fa6a14f7a,3b2a9d9d76f6,Татарстан,Казань,Для дома и дачи,Бытовая техника,Другое,,,Весы напольные до 150 кг. С отдельным дисплеем,"Весы напольные, с выносным дисплеем. Макс предел взвешивания 150 кг.",7000.0,71,2017-03-19,Company,,,0.0
Габариты  кровати - высота 1920 см.,ширина 1235 см.,"длина 2055 см.\"",7000.0,17,2017-03-27,Private,7a1472bf0993270c20b6242d4f611f4736bf15f3450548b797359eef9ab688b4,819.0,0.0,,,,,,,,
dba09dd44611,206fe13a8b51,Татарстан,Заинск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Другое,,Кофта твое,"Породам кофту марки ТВОЕ в отличном состоянии. Одевала всего 1 раз. Размер 46-48. Длина кофты- 67см, ширина кофты- 45 см, длина рукова- 62 см.",600.0,28,2017-03-17,Private,874fc311c409c1bef2d44d03e4d88db9128f48722cd7f768ab22e8f75ba3e7b4,568.0,0.0
955ece53c240,a3a54fd9fdf5,Нижегородская область,Нижний Новгород,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,Без размера,Кожаная куртка,Новая,1800.0,250,2017-03-26,Company,0e571932fe28786eab2aa2c2963883970a5f7476881a2a95ff0424b6c6c3a48f,527.0,0.0
механизм «книжка»/,,,,,,,,,,,,,,,,,
- Окна выходят на ул. Чуйкова./,,,,,,,,,,,,,,,,,
Умные часы для детей с GPS и телефоном./,,,,,,,,,,,,,,,,,
Общие характеристики:/,,,,,,,,,,,,,,,,,
8bfd52330aae,f48aff1c1ab9,Краснодарский край,Краснодар,Недвижимость,Квартиры,Сдам,На длительный срок,1,"1-к квартира, 40 м², 1/1 эт.",Вся мебель и быт.техника! Риэлтор-3т.р. по факту заселения!,11000.0,1049,2017-03-16,Company,38db24cc7b69f891e59ef4806eb07ab467eba184f535bda8defd56ad4b930dbf,2220.0,0.0
f6f0c90aa070,7071aeeb1fc0,Алтайский край,Барнаул,Личные вещи,Детская одежда и обувь,Для мальчиков,Обувь,27,Ортопедическая обувь 27 размер,"Сандали бело-синие 27 размер по стельке 17,5 см, 900 рублей /",,,,,,,
Окна 2 шт. деревянные/,,,,,,,,,,,,,,,,,
- Несколько положений спинки,включая горизонтальное/,,,,,,,,,,,,,,,,
d822aebd316b,3f2db2be6d74,Татарстан,Казань,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,44–46 (M),Жилет из натурального меха.новый,Продаю новый меховой жилет из натурального меха.смотриться очень красиво.приятный цвет.,18000.0,1,2017-03-21,Private,d080872885e508b64513738c6fb8cf61259875e482b1c655d85b686d7bee05ee,531.0,0.0
Кровать двойная 1600мм/1400мм ортопедическое,металлическое,разборное на ножках/,,,,,,,,,,,,,,,
есть/,,,,,,,,,,,,,,,,,
— Колеса (материал) - спицованные (сталь)/,,,,,,,,,,,,,,,,,
f33905548e56,211c93641d72,Самарская область,Чапаевск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Трикотаж,> 50 (XXL),Джемпер женский,"Теплый джемпер, 56-58 размера",400.0,52,2017-03-24,Private,beb45278400278d990e5c90873f4721c2f9052af44632169191201156b5a3a46,64.0,0.0
Возможность подключения MP3 плеера./,,,,,,,,,,,,,,,,,
Артикул товара:3539108/,,,,,,,,,,,,,,,,,
973b19e33ecc,1449e8f1b579,Омская область,Омск,Личные вещи,Товары для детей и игрушки,Игрушки,,,Пуф для малышей,"Очень удобный пуф для малышей,которые учатся сидеть.Безопасное изделие в виде машины.",1200.0,114,2017-03-15,Company,f6a3940ecd61bdfa010be0468b63480f85e9a0416901d2580d56bbc4de1548fe,956.0,0.0
Будем рады видеть Вас в числе наших довольных покупателей!/,,,,,,,,,,,,,,,,,
0c79e255bfb1,a982a5029cfd,Ставропольский край,Ставрополь,Личные вещи,Детская одежда и обувь,Для девочек,Брюки,74-80 см (7-12 мес),Джинсы,Джинсы в отличном состоянии. Размер 80.,300.0,13,2017-03-24,Private,24218376b579662a143c737ef760b07c474d8d050d4dd2ce354c93f5512806c1,118.0,0.0
a3aea938d827,de7aba02d31a,Краснодарский край,Сочи,Транспорт,Автомобили,С пробегом,Honda,Fit,"Honda Fit, 2010","Сами покупали из США 4 года назад. один владелец, ездит женщина. в отличном состоянии, не битая, не крашеная. в подарок два комплекта резины, летней и зимней.",520000.0,65,2017-03-18,Private,3ee4c8b239adca6c68915d403bce6768631fbe3721f49b3a855ee2402cf409f7,2264.0,0.0
👌Натуральная кожа/эластичный материал/,,,,,,,,,,,,,,,,,
f1fc8309acee,04bdc6a42682,Пермский край,Пермь,Недвижимость,Квартиры,Продам,2,Вторичка,"2-к квартира, 54 м², 9/9 эт.","Продается 2-х комнатная квартира на Садовом в хорошем состоянии на 9 этаже 9-этажного дома, большой застекленный балкон + над ним такой же большой тех.этаж, солнечная сторона,  с/у раздельный - в ванной плитка, туалет - пласт.панели./",,,,,,,
b127ee9938d3,80c9b1eb28a5,Удмуртия,Глазов,Личные вещи,Товары для детей и игрушки,Велосипеды и самокаты,,,Электромобиль детский б/у,"Продается электромобиль, состояние хорошее",5500.0,7,2017-03-19,Private,8c6bd3b5c9a119f48e7756b6843df1d903627c01ee6f48e21ad59bff353dea28,891.0,0.0
толщина листа 0,45 мм /,,,,,,,,,,,,,,,,
1544fa690b7a,13c604b72c11,Ярославская область,Рыбинск,Услуги,Предложение услуг,Другое,,,Временная прописка (регистрация),"Предлагаю временную регистрацию гражданам РФ, СНГ и ближнего зарубежья",2000.0,16,2017-03-16,Private,,,1.0
Верх - Nylon Taslan/,,,,,,,,,,,,,,,,,
"Пазлы фирмы \"\"Step\"\" - любой за 50 р.\"",50.0,118,2017-03-26,Private,82e1a893f524f3b3f1da0e32732727c24305b38f27d1d58d6d10e06f569e55b7,907.0,0.0,,,,,,,,,,
bfac41bae974,fc7066ef75a1,Свердловская область,Нижний Тагил,Личные вещи,Товары для детей и игрушки,Детская мебель,,,Кровать-трансформер,"Складная кроватка-трансформер(кроватка,манеж),на колёсиках/",,,,,,,
Обращайтесь по телефону за более подробной информацией!/,,,,,,,,,,,,,,,,,
20c77822a491,d626f52844ab,Башкортостан,Уфа,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Платья и юбки,42–44 (S),Платье синее,,300.0,44,2017-03-23,Private,a6bfe3e0db4abcffdfed89fef4e8f25be071747c7aec1b0c42b62c06906d788d,386.0,0.0
MP3,FM-радио/,,,,,,,,,,,,,,,,
445065fd5951,79a33fe699fc,Тульская область,Тула,Бытовая электроника,Телефоны,Samsung,,,Samsung Galaxy J1 золотистый,"\"Описание \"\"Смартфон SAMSUNG Galaxy J1 (2016) SM-J120F золотистый\"\"/",,,,,,,
Системная шина 800 МГц - 1333 МГц/,,,,,,,,,,,,,,,,,
Продаю так как у меня имеются противопоказания к применению (корсет сдавливает живот,"а мне нельзя его сдавливать).\"",3000.0,10,2017-03-28,Private,317ecf8d353b3bb3626a728e364dcf5d3fb5365068888efdbfb68233800f1515,731.0,0.0,,,,,,,,,
Щедрый уход в удобной широкой баночке обязательно станет Вашим фаворитом,и Вы захотите всегда иметь его под рукой!/,,,,,,,,,,,,,,,,
- Бесплатно сделаем Micro или Nano Sim./,,,,,,,,,,,,,,,,,
Все изделия проходят через Крымскую Государственную Инспекцию Пробирного Надзора./,,,,,,,,,,,,,,,,,
Таймер - 5/30/60/ сек. (+ время работы по умолчанию 120 сек)/,,,,,,,,,,,,,,,,,
f3afbbe62ea9,a87b94c28965,Ростовская область,Арпачин,Недвижимость,"Дома, дачи, коттеджи",Продам,Коттедж,,Коттедж 58 м² на участке 4.3 сот.,"ПРОДАМ ДОМ-ДАЧУ в Ростовской области, станица Маныческая, до города Ростова-на-Дону около 50 км./",,,,,,,
8443ae651190,9615f25c8a90,Саратовская область,Саратов,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Свадебные платья,44–46 (M),Свадебное платье,"материал -гипюр , сзади корсет. /",,,,,,,
